userId,label
22623059,0
178668778,0
2984670883,1
353533765,0
804454855,1
450414092,0
410748351,1
245348903,1
21828233,1
62391759,1
1330268850,1
384811971,0
116093402,1
394344436,1
1523942082,0
2869834818,0
42774171,1
26957668,1
27176695,1
97637281,1
213414128,1
414621260,1
1953063710,1
400010259,1
237559190,1
3001052048,1
220616405,1
382063351,1
217761175,1
47297309,1
183908015,1
25191829,1
1272250819,1
253813472,1
383603196,0
187903389,1
2883133296,0
2344450981,1
406835617,1
23560554,1
24152253,1
3063697555,1
537027271,1
76687298,1
2714456838,1
416081088,0
1184986788,1
204670923,1
17335247,1
514182160,1
266503061,1
32345052,1
175976959,1
26966864,1
17986854,1
1415578772,1
35172803,1
32337025,1
2700379730,0
113526488,1
42839794,1
132445467,0
575139959,1
2233914776,1
890392501,1
20051851,1
72825930,1
14522298,0
245299702,1
2718362810,1
497437094,1
201303134,1
3037268654,0
1892446333,1
307777099,1
2333031210,1
2969344940,1
23261237,0
782172692,1
23747654,1
779043331,1
44025107,1
88665647,1
2987013481,1
68945794,1
211035012,1
147040855,1
176675722,0
1371715152,1
544234417,1
8018342,1
103845812,1
401144533,1
3014112282,1
297877558,1
264175249,0
34153781,0
346492602,0
3040022441,1
1368231091,1
93115496,1
26475621,1
372588162,1
1652222918,0
91774758,1
253830888,0
105334811,1
82522377,1
266010557,1
26182948,0
2531315922,1
107244494,1
269594988,1
1592795264,1
16356699,0
525075235,0
27609803,1
369344714,1
376551482,0
405372860,1
2211429150,0
38398282,1
14389384,1
704903653,1
305648631,0
204064491,1
139684231,0
2321394518,1
723931914,1
49725328,1
471782633,0
2959035272,1
270742181,1
282556245,1
2470821504,1
2571856887,1
1715460890,1
402612676,1
505651301,0
21855539,1
600703193,0
1557810643,1
913493396,0
229376260,1
25257175,0
29155260,1
139676335,1
14567099,1
146668548,1
2872417253,1
105257823,1
23935607,1
2797758762,1
94730091,1
25795054,1
22436706,1
59699957,1
2999165598,0
481530445,1
22605785,1
487381979,1
425480166,1
394281177,1
1269648894,1
374382454,1
270769523,1
174573325,1
2954375587,1
2959321592,1
24988926,1
746476321,1
324309993,1
23395026,1
1808267214,1
36941473,1
528489716,1
338382027,1
2675563262,1
260677385,1
797077016,1
515078963,1
23910994,0
490937555,1
2665444388,1
3014051095,1
54724270,0
1902051997,1
27199782,1
555572565,1
278830401,1
1557009919,1
826701510,1
2923535251,1
375617596,1
632966140,1
1013404638,1
18110747,1
2910757561,0
269746147,1
3204141,1
2268052310,1
359338828,1
1388621934,0
26976949,1
334628923,0
34517703,1
44335896,1
3022316162,1
49193480,1
1509622267,1
32203489,1
28267249,1
628153082,1
2934037050,1
26952244,1
535180227,1
176294000,1
2438299764,1
237245712,0
19580931,0
261533288,1
715515121,1
2991476692,0
245158192,0
1093638847,1
1437856304,1
154493855,1
1535422453,1
16497375,1
592607893,1
22906120,1
242266282,1
1245880722,1
591728335,1
773330227,0
301467359,1
1226454150,1
233294351,0
3016696205,1
19660722,1
2159555124,1
184667858,1
45246370,1
2591139138,0
1937077465,1
510002987,1
2831757013,1
84018322,1
73850532,1
70365444,1
1434732486,1
53645593,1
430570815,1
216599063,1
166947848,1
544243120,1
1893758478,1
486241691,1
19331073,1
321478435,1
368273781,1
118613214,0
54517562,1
42542097,1
551801313,1
24988494,1
51698152,1
243502830,1
267601954,1
69492564,1
2569880294,1
197390159,1
260581939,1
1076296536,1
37532853,0
440773782,1
33438934,1
67553438,1
153753775,1
2988747827,1
40159974,1
2805943306,1
757129014,1
270897974,1
249985329,1
151192048,1
990206568,1
151232782,1
497757752,1
2273823290,0
2959158210,1
2760364394,1
388206160,1
23579504,1
2467067887,1
2521781652,0
141132001,1
294340629,1
34141391,1
25805982,1
285294461,0
3013198644,1
25991480,1
192194274,1
45036000,1
240010214,1
554796154,1
2919058680,1
109770170,1
1923691058,1
35644750,0
2450721206,1
1683053797,0
264025613,0
36891763,1
1945683854,1
77050158,1
26112460,1
392475934,0
1279581114,1
177437874,1
319568215,1
2279758842,1
144403523,1
3041131267,1
141680286,1
2300851680,1
816225757,1
404838497,1
586166580,1
607070488,1
75486880,1
29425573,1
22006180,1
77740926,0
272704749,1
31076291,1
27400097,1
326542714,1
2978028493,1
3066306967,1
25877711,1
2650305320,1
1922253924,1
2895680568,0
2410882465,0
80816781,0
1398605364,1
120742924,1
91217878,1
2829793357,1
1364376428,1
2995238508,1
1269271862,1
2684662728,1
413522813,0
19178668,1
182336607,0
261479421,0
2961908465,1
188559813,0
3019474338,0
3017224700,1
34094550,1
26198761,1
471721045,1
16498214,1
3045384109,1
26700569,1
22349780,0
555709757,1
1799000648,1
2473092354,1
3048678571,1
340201168,1
234162853,1
21641042,0
576228558,1
21167865,0
502866773,1
384731898,1
3042933306,1
3043152194,1
2805183704,1
2903285930,1
2988522408,1
104731954,1
422348926,1
614046982,0
556506194,1
1708735813,1
47074796,1
37200824,0
2887048652,0
519115078,0
22607317,1
175261461,1
1261374181,1
463523296,1
500478646,1
600140001,1
16329558,1
29694441,0
86218737,1
2498963143,1
2313317216,1
404060390,1
33836295,0
26731498,1
148673335,0
22447627,1
2698198794,1
389706217,0
824719051,1
373336615,1
77149862,0
1040568314,1
47940669,1
397153813,1
383943798,1
31103336,1
2560762160,1
561596765,1
27406310,1
1704384571,1
2330373110,1
28976669,1
1015170002,1
132699182,0
2916179023,1
51010405,1
39206476,1
1000801513,0
35908340,1
290281469,1
26382252,1
2989104576,1
25975572,1
1132427582,0
24452267,1
107231362,1
990582259,1
1199102480,1
730916496,1
516402265,0
105459936,1
2851217976,0
23904631,1
618881569,1
522628807,1
781783712,0
1592044152,1
457369843,1
1133477605,0
2426118242,1
2437652922,1
1324227378,0
2830781680,1
25794806,0
84822058,0
802012910,1
2371659469,1
2355989107,0
3016518217,1
3019484551,1
2913633110,0
333308380,1
1605433962,1
1874504276,1
297148960,1
52563709,1
532938116,1
340080135,1
434500296,1
230010114,0
459256894,1
117696158,1
15037961,1
711802766,0
19777438,1
38771493,0
754801375,1
9792842,1
181012509,1
55508885,0
15054967,1
332733532,1
1639716373,1
105727782,1
869873964,0
417778462,0
1613898781,1
419092341,1
2224896846,1
92238532,1
2710900951,1
2691604651,1
2907726151,0
22135526,1
1965776832,0
764539766,1
58446264,0
1248431851,0
292838364,1
2551193485,1
2403260629,1
1289990616,1
2959270807,1
2344987903,1
231380572,1
27373318,1
1168664600,0
552264392,1
328517201,1
1414469732,0
232741193,1
474703667,0
2784049716,0
337002546,1
1786717172,1
185122051,1
3047674050,0
1108882777,1
627243009,1
228581811,1
3024866527,0
37179327,1
2938836979,1
138559532,1
61422376,0
1099683991,1
179897048,0
550006991,1
1523446454,1
405453388,1
499547162,1
198621371,1
320076160,1
2975432070,1
385300019,1
2916450974,1
501521155,1
410543377,0
11581422,1
2920593829,1
82382073,1
18933150,1
82184658,1
43306480,1
260468829,1
52658551,1
532049060,1
2907613274,1
21184634,1
1920668550,1
